filename,class,path,pattern_name,meaning
sorted_animal_geometric_kyrgyz_felt_car_30.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_30.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_32.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_32.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_39.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_39.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_4.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_4.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_43.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_43.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_44.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_44.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_45.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_45.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_48.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_48.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_8.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_8.jpg,,
sorted_animal_geometric_shyrdak_geometr_13.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_13.jpg,,
sorted_animal_geometric_shyrdak_geometr_17.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_17.jpg,,
sorted_animal_geometric_shyrdak_geometr_2.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_2.jpg,,
sorted_animal_geometric_shyrdak_geometr_21.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_21.jpg,,
sorted_animal_geometric_shyrdak_geometr_23.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_23.jpg,,
sorted_animal_geometric_shyrdak_geometr_35.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_35.jpg,,
sorted_animal_geometric_shyrdak_geometr_38.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_38.jpg,,
sorted_animal_geometric_shyrdak_geometr_40.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_40.jpg,,
sorted_animal_geometric_shyrdak_geometr_47.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_47.jpg,,
sorted_animal_geometric_shyrdak_geometr_5.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_5.jpg,,
sorted_animal_geometric_shyrdak_geometr_7.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_7.jpg,,
sorted_animal_geometric_shyrdak_geometr_9.jpg,animal,originals\animal\sorted_animal_geometric_shyrdak_geometr_9.jpg,,
sorted_animal_symbolic_Image_1.jpg,animal,originals\animal\sorted_animal_symbolic_Image_1.jpg,,
sorted_animal_symbolic_Image_11.jpg,animal,originals\animal\sorted_animal_symbolic_Image_11.jpg,,
sorted_animal_symbolic_Image_17.jpg,animal,originals\animal\sorted_animal_symbolic_Image_17.jpg,,
sorted_animal_symbolic_Image_20.jpg,animal,originals\animal\sorted_animal_symbolic_Image_20.jpg,,
sorted_animal_symbolic_Image_22.jpg,animal,originals\animal\sorted_animal_symbolic_Image_22.jpg,,
sorted_animal_symbolic_Image_23.jpg,animal,originals\animal\sorted_animal_symbolic_Image_23.jpg,,
sorted_animal_symbolic_Image_7.jpg,animal,originals\animal\sorted_animal_symbolic_Image_7.jpg,,
sorted_animal_symbolic_kyrgyz_cultural_0.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_cultural_0.jpg,,
sorted_animal_symbolic_kyrgyz_cultural_2.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_cultural_2.jpg,,
sorted_animal_symbolic_kyrgyz_cultural_3.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_cultural_3.jpg,,
sorted_animal_symbolic_kyrgyz_cultural_4.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_cultural_4.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_12.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_12.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_13.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_13.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_20.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_20.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_21.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_21.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_22.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_22.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_26.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_26.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_28.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_28.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_3.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_3.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_30.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_30.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_31.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_31.jpg,,
sorted_animal_symbolic_kyrgyz_sun_symb_7.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_sun_symb_7.jpg,,
sorted_animal_symbolic_kyrgyz_symbolic_18.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_symbolic_18.jpg,,
sorted_animal_symbolic_kyrgyz_symbolic_36.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_symbolic_36.jpg,,
sorted_animal_symbolic_kyrgyz_symbolic_4.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_symbolic_4.jpg,,
sorted_animal_symbolic_kyrgyz_symbolic_5.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_symbolic_5.jpg,,
sorted_animal_symbolic_kyrgyz_tribal_s_12.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_tribal_s_12.jpg,,
sorted_animal_symbolic_kyrgyz_tribal_s_2.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_tribal_s_2.jpg,,
sorted_animal_symbolic_kyrgyz_tribal_s_24.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_tribal_s_24.jpg,,
sorted_animal_symbolic_kyrgyz_tribal_s_8.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_tribal_s_8.jpg,,
sorted_animal_symbolic_kyrgyz_tunduk_s_21.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_tunduk_s_21.jpg,,
sorted_animal_symbolic_kyrgyz_tunduk_s_9.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_tunduk_s_9.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_14.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_14.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_16.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_16.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_17.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_17.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_18.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_18.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_19.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_19.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_26.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_26.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_27.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_27.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_32.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_32.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_33.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_33.jpg,,
sorted_animal_symbolic_kyrgyz_yurt_pat_7.jpg,animal,originals\animal\sorted_animal_symbolic_kyrgyz_yurt_pat_7.jpg,,
sorted_geometric_central_asian_d_14.jpg,animal,originals\animal\sorted_geometric_central_asian_d_14.jpg,,
sorted_geometric_central_asian_d_16.jpg,animal,originals\animal\sorted_geometric_central_asian_d_16.jpg,,
sorted_geometric_central_asian_d_21.jpg,animal,originals\animal\sorted_geometric_central_asian_d_21.jpg,,
sorted_geometric_central_asian_d_3.jpg,animal,originals\animal\sorted_geometric_central_asian_d_3.jpg,,
sorted_geometric_central_asian_d_35.jpg,animal,originals\animal\sorted_geometric_central_asian_d_35.jpg,,
sorted_geometric_central_asian_d_39.jpg,animal,originals\animal\sorted_geometric_central_asian_d_39.jpg,,
sorted_geometric_central_asian_d_41.jpg,animal,originals\animal\sorted_geometric_central_asian_d_41.jpg,,
sorted_geometric_central_asian_d_7.jpg,animal,originals\animal\sorted_geometric_central_asian_d_7.jpg,,
sorted_geometric_central_asian_d_8.jpg,animal,originals\animal\sorted_geometric_central_asian_d_8.jpg,,
sorted_geometric_central_asian_z_18.jpg,animal,originals\animal\sorted_geometric_central_asian_z_18.jpg,,
sorted_geometric_central_asian_z_19.jpg,animal,originals\animal\sorted_geometric_central_asian_z_19.jpg,,
sorted_geometric_central_asian_z_22.jpg,animal,originals\animal\sorted_geometric_central_asian_z_22.jpg,,
sorted_geometric_central_asian_z_31.jpg,animal,originals\animal\sorted_geometric_central_asian_z_31.jpg,,
sorted_geometric_kyrgyz_angular__22.jpg,animal,originals\animal\sorted_geometric_kyrgyz_angular__22.jpg,,
sorted_geometric_kyrgyz_felt_rug_19.jpg,animal,originals\animal\sorted_geometric_kyrgyz_felt_rug_19.jpg,,
sorted_geometric_kyrgyz_felt_rug_32.jpg,animal,originals\animal\sorted_geometric_kyrgyz_felt_rug_32.jpg,,
sorted_geometric_kyrgyz_geometri_26.jpg,animal,originals\animal\sorted_geometric_kyrgyz_geometri_26.jpg,,
sorted_geometric_kyrgyz_shyrdak__29.jpg,animal,originals\animal\sorted_geometric_kyrgyz_shyrdak__29.jpg,,
sorted_geometric_kyrgyz_shyrdak__4.jpg,animal,originals\animal\sorted_geometric_kyrgyz_shyrdak__4.jpg,,
sorted_geometric_kyrgyz_shyrdak__9.jpg,animal,originals\animal\sorted_geometric_kyrgyz_shyrdak__9.jpg,,
sorted_geometric_kyrgyz_traditio_24.jpg,animal,originals\animal\sorted_geometric_kyrgyz_traditio_24.jpg,,
sorted_geometric_kyrgyz_traditio_26.jpg,animal,originals\animal\sorted_geometric_kyrgyz_traditio_26.jpg,,
sorted_geometric_kyrgyz_traditio_5.jpg,animal,originals\animal\sorted_geometric_kyrgyz_traditio_5.jpg,,
sorted_geometric_kyrgyz_traditio_9.jpg,animal,originals\animal\sorted_geometric_kyrgyz_traditio_9.jpg,,
sorted_geometric_shyrdak_red_bla_1.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_1.jpg,,
sorted_geometric_shyrdak_red_bla_10.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_10.jpg,,
sorted_geometric_shyrdak_red_bla_13.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_13.jpg,,
sorted_geometric_shyrdak_red_bla_16.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_16.jpg,,
sorted_geometric_shyrdak_red_bla_19.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_19.jpg,,
sorted_geometric_shyrdak_red_bla_23.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_23.jpg,,
sorted_geometric_shyrdak_red_bla_3.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_3.jpg,,
sorted_geometric_shyrdak_red_bla_32.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_32.jpg,,
sorted_geometric_shyrdak_red_bla_33.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_33.jpg,,
sorted_geometric_shyrdak_red_bla_5.jpg,animal,originals\animal\sorted_geometric_shyrdak_red_bla_5.jpg,,
sorted_symbolic_central_asian_m_1.jpg,animal,originals\animal\sorted_symbolic_central_asian_m_1.jpg,,
sorted_symbolic_central_asian_m_20.jpg,animal,originals\animal\sorted_symbolic_central_asian_m_20.jpg,,
sorted_symbolic_central_asian_m_33.jpg,animal,originals\animal\sorted_symbolic_central_asian_m_33.jpg,,
sorted_symbolic_central_asian_m_49.jpg,animal,originals\animal\sorted_symbolic_central_asian_m_49.jpg,,
sorted_symbolic_central_asian_s_11.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_11.jpg,,
sorted_symbolic_central_asian_s_13.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_13.jpg,,
sorted_symbolic_central_asian_s_15.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_15.jpg,,
sorted_symbolic_central_asian_s_20.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_20.jpg,,
sorted_symbolic_central_asian_s_23.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_23.jpg,,
sorted_symbolic_central_asian_s_33.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_33.jpg,,
sorted_symbolic_central_asian_s_5.jpg,animal,originals\animal\sorted_symbolic_central_asian_s_5.jpg,,
sorted_symbolic_kyrgyz_sun_symb_12.jpg,animal,originals\animal\sorted_symbolic_kyrgyz_sun_symb_12.jpg,,
sorted_symbolic_kyrgyz_sun_symb_26.jpg,animal,originals\animal\sorted_symbolic_kyrgyz_sun_symb_26.jpg,,
sorted_symbolic_kyrgyz_sun_symb_7.jpg,animal,originals\animal\sorted_symbolic_kyrgyz_sun_symb_7.jpg,,
sorted_symbolic_kyrgyz_sun_symb_8.jpg,animal,originals\animal\sorted_symbolic_kyrgyz_sun_symb_8.jpg,,
sorted_symbolic_tunduk_felt_car_31.jpg,animal,originals\animal\sorted_symbolic_tunduk_felt_car_31.jpg,,
sorted_symbolic_tunduk_yurt_roo_20.jpg,animal,originals\animal\sorted_symbolic_tunduk_yurt_roo_20.jpg,,
sorted_symbolic_tunduk_yurt_roo_23.jpg,animal,originals\animal\sorted_symbolic_tunduk_yurt_roo_23.jpg,,
sorted_symbolic_tunduk_yurt_roo_32.jpg,animal,originals\animal\sorted_symbolic_tunduk_yurt_roo_32.jpg,,
sorted_geometric_animal_central_as_2_12.jpg,geometric,originals\geometric\sorted_geometric_animal_central_as_2_12.jpg,,
sorted_geometric_animal_central_as_2_26.jpg,geometric,originals\geometric\sorted_geometric_animal_central_as_2_26.jpg,,
sorted_geometric_animal_Image_19.jpg,geometric,originals\geometric\sorted_geometric_animal_Image_19.jpg,,
sorted_geometric_animal_Image_2.jpg,geometric,originals\geometric\sorted_geometric_animal_Image_2.jpg,,
sorted_geometric_animal_kyrgyz_car_2_14.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_car_2_14.jpg,,
sorted_geometric_animal_kyrgyz_car_2_19.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_car_2_19.jpg,,
sorted_geometric_animal_kyrgyz_car_3_25.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_car_3_25.jpg,,
sorted_geometric_animal_kyrgyz_horn_mot_0.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_horn_mot_0.jpg,,
sorted_geometric_animal_kyrgyz_kochkor__31.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_kochkor__31.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__10.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__10.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__11.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__11.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__23.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__23.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__29.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__29.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__30.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__30.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__31.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__31.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__32.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__32.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__34.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__34.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__8.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__8.jpg,,
sorted_geometric_animal_kyrgyz_nomadic__9.jpg,geometric,originals\geometric\sorted_geometric_animal_kyrgyz_nomadic__9.jpg,,
sorted_geometric_animal_ram_horn_spiral_18.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_18.jpg,,
sorted_geometric_animal_ram_horn_spiral_2.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_2.jpg,,
sorted_geometric_animal_ram_horn_spiral_21.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_21.jpg,,
sorted_geometric_animal_ram_horn_spiral_23.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_23.jpg,,
sorted_geometric_animal_ram_horn_spiral_27.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_27.jpg,,
sorted_geometric_animal_ram_horn_spiral_33.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_33.jpg,,
sorted_geometric_animal_ram_horn_spiral_34.jpg,geometric,originals\geometric\sorted_geometric_animal_ram_horn_spiral_34.jpg,,
sorted_geometric_central_asian_d_0.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_0.jpg,,
sorted_geometric_central_asian_d_10.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_10.jpg,,
sorted_geometric_central_asian_d_18.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_18.jpg,,
sorted_geometric_central_asian_d_19.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_19.jpg,,
sorted_geometric_central_asian_d_2.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_2.jpg,,
sorted_geometric_central_asian_d_29.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_29.jpg,,
sorted_geometric_central_asian_d_31.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_31.jpg,,
sorted_geometric_central_asian_d_34.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_34.jpg,,
sorted_geometric_central_asian_d_44.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_44.jpg,,
sorted_geometric_central_asian_d_47.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_47.jpg,,
sorted_geometric_central_asian_d_49.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_49.jpg,,
sorted_geometric_central_asian_d_5.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_5.jpg,,
sorted_geometric_central_asian_d_6.jpg,geometric,originals\geometric\sorted_geometric_central_asian_d_6.jpg,,
sorted_geometric_central_asian_z_0.jpg,geometric,originals\geometric\sorted_geometric_central_asian_z_0.jpg,,
sorted_geometric_central_asian_z_10.jpg,geometric,originals\geometric\sorted_geometric_central_asian_z_10.jpg,,
sorted_geometric_central_asian_z_12.jpg,geometric,originals\geometric\sorted_geometric_central_asian_z_12.jpg,,
sorted_geometric_central_asian_z_13.jpg,geometric,originals\geometric\sorted_geometric_central_asian_z_13.jpg,,
sorted_geometric_central_asian_z_16.jpg,geometric,originals\geometric\sorted_geometric_central_asian_z_16.jpg,,
sorted_geometric_central_asian_z_17.jpg,geometric,originals\geometric\sorted_geometric_central_asian_z_17.jpg,,
