filename,class,split,path,pattern_name,meaning,confidence
aug_83_2.jpg,geometric,train,dataset_split\train\geometric\aug_83_2.jpg,,,high
aug_84_3.jpg,geometric,train,dataset_split\train\geometric\aug_84_3.jpg,,,high
aug_85_4.jpg,geometric,train,dataset_split\train\geometric\aug_85_4.jpg,,,high
aug_86_5.jpg,geometric,train,dataset_split\train\geometric\aug_86_5.jpg,,,high
aug_87_6.jpg,geometric,train,dataset_split\train\geometric\aug_87_6.jpg,,,high
aug_88_7.jpg,geometric,train,dataset_split\train\geometric\aug_88_7.jpg,,,high
aug_89_8.jpg,geometric,train,dataset_split\train\geometric\aug_89_8.jpg,,,high
aug_8_8.jpg,geometric,train,dataset_split\train\geometric\aug_8_8.jpg,,,high
aug_90_0.jpg,geometric,train,dataset_split\train\geometric\aug_90_0.jpg,,,high
aug_91_1.jpg,geometric,train,dataset_split\train\geometric\aug_91_1.jpg,,,high
aug_92_2.jpg,geometric,train,dataset_split\train\geometric\aug_92_2.jpg,,,high
aug_93_3.jpg,geometric,train,dataset_split\train\geometric\aug_93_3.jpg,,,high
aug_94_4.jpg,geometric,train,dataset_split\train\geometric\aug_94_4.jpg,,,high
aug_95_5.jpg,geometric,train,dataset_split\train\geometric\aug_95_5.jpg,,,high
aug_96_6.jpg,geometric,train,dataset_split\train\geometric\aug_96_6.jpg,,,high
aug_97_7.jpg,geometric,train,dataset_split\train\geometric\aug_97_7.jpg,,,high
aug_98_8.jpg,geometric,train,dataset_split\train\geometric\aug_98_8.jpg,,,high
aug_99_0.jpg,geometric,train,dataset_split\train\geometric\aug_99_0.jpg,,,high
aug_9_0.jpg,geometric,train,dataset_split\train\geometric\aug_9_0.jpg,,,high
sorted_geometric_animal_central_as_2_12.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_central_as_2_12.jpg,,,high
sorted_geometric_animal_Image_19.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_Image_19.jpg,,,high
sorted_geometric_animal_Image_2.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_Image_2.jpg,,,high
sorted_geometric_animal_kyrgyz_car_2_14.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_car_2_14.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__10.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__10.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__11.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__11.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__31.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__31.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__32.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__32.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__34.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__34.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__8.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__8.jpg,,,high
sorted_geometric_animal_kyrgyz_nomadic__9.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_nomadic__9.jpg,,,high
sorted_geometric_animal_kyrgyz_zoomorph_27.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_zoomorph_27.jpg,,,high
sorted_geometric_animal_kyrgyz_zoomorph_7.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_kyrgyz_zoomorph_7.jpg,,,high
sorted_geometric_animal_ram_horn_spiral_21.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_ram_horn_spiral_21.jpg,,,high
sorted_geometric_animal_ram_horn_spiral_33.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_ram_horn_spiral_33.jpg,,,high
sorted_geometric_animal_ram_horn_spiral_34.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_animal_ram_horn_spiral_34.jpg,,,high
sorted_geometric_central_asian_d_19.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_19.jpg,,,high
sorted_geometric_central_asian_d_2.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_2.jpg,,,high
sorted_geometric_central_asian_d_29.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_29.jpg,,,high
sorted_geometric_central_asian_d_31.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_31.jpg,,,high
sorted_geometric_central_asian_d_44.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_44.jpg,,,high
sorted_geometric_central_asian_d_49.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_49.jpg,,,high
sorted_geometric_central_asian_d_5.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_5.jpg,,,high
sorted_geometric_central_asian_d_6.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_d_6.jpg,,,high
sorted_geometric_central_asian_z_0.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_0.jpg,,,high
sorted_geometric_central_asian_z_10.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_10.jpg,,,high
sorted_geometric_central_asian_z_12.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_12.jpg,,,high
sorted_geometric_central_asian_z_13.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_13.jpg,,,high
sorted_geometric_central_asian_z_28.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_28.jpg,,,high
sorted_geometric_central_asian_z_29.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_29.jpg,,,high
sorted_geometric_central_asian_z_32.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_32.jpg,,,high
sorted_geometric_central_asian_z_8.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_8.jpg,,,high
sorted_geometric_central_asian_z_9.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_central_asian_z_9.jpg,,,high
sorted_geometric_geometric_Image_12.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_Image_12.jpg,,,high
sorted_geometric_geometric_Image_21.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_Image_21.jpg,,,high
sorted_geometric_geometric_Image_24.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_Image_24.jpg,,,high
sorted_geometric_geometric_Image_5.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_Image_5.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_15.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_15.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_16.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_16.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_2.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_2.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_21.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_21.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_29.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_29.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_3.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_3.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_34.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_34.jpg,,,high
sorted_geometric_geometric_kyrgyz_felt_car_7.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_kyrgyz_felt_car_7.jpg,,,high
sorted_geometric_geometric_shyrdak_geometr_1.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_shyrdak_geometr_1.jpg,,,high
sorted_geometric_geometric_shyrdak_geometr_12.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_shyrdak_geometr_12.jpg,,,high
sorted_geometric_geometric_shyrdak_geometr_24.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_shyrdak_geometr_24.jpg,,,high
sorted_geometric_geometric_shyrdak_geometr_36.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_shyrdak_geometr_36.jpg,,,high
sorted_geometric_geometric_shyrdak_geometr_42.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_geometric_shyrdak_geometr_42.jpg,,,high
sorted_geometric_kyrgyz_angular__19.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_angular__19.jpg,,,high
sorted_geometric_kyrgyz_felt_rug_0.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_felt_rug_0.jpg,,,high
sorted_geometric_kyrgyz_felt_rug_18.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_felt_rug_18.jpg,,,high
sorted_geometric_kyrgyz_felt_rug_2.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_felt_rug_2.jpg,,,high
sorted_geometric_kyrgyz_felt_rug_31.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_felt_rug_31.jpg,,,high
sorted_geometric_kyrgyz_felt_rug_34.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_felt_rug_34.jpg,,,high
sorted_geometric_kyrgyz_shyrdak__1.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_shyrdak__1.jpg,,,high
sorted_geometric_kyrgyz_shyrdak__18.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_shyrdak__18.jpg,,,high
sorted_geometric_kyrgyz_shyrdak__2.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_shyrdak__2.jpg,,,high
sorted_geometric_kyrgyz_shyrdak__3.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_shyrdak__3.jpg,,,high
sorted_geometric_kyrgyz_traditio_17.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_traditio_17.jpg,,,high
sorted_geometric_kyrgyz_traditio_3.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_traditio_3.jpg,,,high
sorted_geometric_kyrgyz_traditio_6.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_traditio_6.jpg,,,high
sorted_geometric_kyrgyz_traditio_7.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_kyrgyz_traditio_7.jpg,,,high
sorted_geometric_shyrdak_red_bla_12.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_shyrdak_red_bla_12.jpg,,,high
sorted_geometric_shyrdak_red_bla_14.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_shyrdak_red_bla_14.jpg,,,high
sorted_geometric_shyrdak_red_bla_8.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_shyrdak_red_bla_8.jpg,,,high
sorted_geometric_symbolic_Image_10.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_Image_10.jpg,,,high
sorted_geometric_symbolic_Image_14.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_Image_14.jpg,,,high
sorted_geometric_symbolic_Image_21.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_Image_21.jpg,,,high
sorted_geometric_symbolic_kyrgyz_cultural_1.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_cultural_1.jpg,,,high
sorted_geometric_symbolic_kyrgyz_cultural_31.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_cultural_31.jpg,,,high
sorted_geometric_symbolic_kyrgyz_sun_symb_1.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_sun_symb_1.jpg,,,high
sorted_geometric_symbolic_kyrgyz_symbolic_38.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_symbolic_38.jpg,,,high
sorted_geometric_symbolic_kyrgyz_symbolic_46.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_symbolic_46.jpg,,,high
sorted_geometric_symbolic_kyrgyz_tunduk_s_10.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_tunduk_s_10.jpg,,,high
sorted_geometric_symbolic_kyrgyz_tunduk_s_19.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_tunduk_s_19.jpg,,,high
sorted_geometric_symbolic_kyrgyz_yurt_pat_29.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_yurt_pat_29.jpg,,,high
sorted_geometric_symbolic_kyrgyz_yurt_pat_3.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_yurt_pat_3.jpg,,,high
sorted_geometric_symbolic_kyrgyz_yurt_pat_34.jpg,geometric,train,dataset_split\train\geometric\sorted_geometric_symbolic_kyrgyz_yurt_pat_34.jpg,,,high
sorted_symbolic_central_asian_m_11.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_11.jpg,,,high
sorted_symbolic_central_asian_m_14.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_14.jpg,,,high
sorted_symbolic_central_asian_m_27.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_27.jpg,,,high
sorted_symbolic_central_asian_m_29.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_29.jpg,,,high
sorted_symbolic_central_asian_m_40.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_40.jpg,,,high
sorted_symbolic_central_asian_m_44.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_44.jpg,,,high
sorted_symbolic_central_asian_m_5.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_5.jpg,,,high
sorted_symbolic_central_asian_m_58.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_58.jpg,,,high
sorted_symbolic_central_asian_m_8.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_m_8.jpg,,,high
sorted_symbolic_central_asian_s_12.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_12.jpg,,,high
sorted_symbolic_central_asian_s_14.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_14.jpg,,,high
sorted_symbolic_central_asian_s_21.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_21.jpg,,,high
sorted_symbolic_central_asian_s_22.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_22.jpg,,,high
sorted_symbolic_central_asian_s_25.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_25.jpg,,,high
sorted_symbolic_central_asian_s_26.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_26.jpg,,,high
sorted_symbolic_central_asian_s_30.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_30.jpg,,,high
sorted_symbolic_central_asian_s_34.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_central_asian_s_34.jpg,,,high
sorted_symbolic_kyrgyz_circular_44.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_kyrgyz_circular_44.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_13.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_kyrgyz_sun_symb_13.jpg,,,high
sorted_symbolic_kyrgyz_sun_symb_32.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_kyrgyz_sun_symb_32.jpg,,,high
sorted_symbolic_kyrgyz_tunduk_o_15.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_kyrgyz_tunduk_o_15.jpg,,,high
sorted_symbolic_kyrgyz_wheel_pa_17.jpg,geometric,train,dataset_split\train\geometric\sorted_symbolic_kyrgyz_wheel_pa_17.jpg,,,high
